ID;BTyp;nummer;VwV_2012;Name_2002;Name_2012;Code_2002;Code_2012;VWV_2002;Schutz;ID_Biot_LfULG_2012;ID_Biot_alt;BIOTOPTYP;UNTERGRUPP;BIOTOPGRUP;LR_Gr
1;01.01.100;2;5;Bruchwald §;Bruchwald;WB;WB;15;§;1;;WB;WB;W;LR1
2;01.01.110;3;5;;Erlen-Bruchwald nährstoffreicher Standorte §;;WBR;;§;101;;WBR;WB;W;LR1
3;01.01.120;4;5;;Birken-Erlen-Bruchwald nährstoffärmerer Standorte §;;WBA;;§;102;;WBA;WB;W;LR1
4;01.01.200;5;6;Moorwald §;Moorwald;WM;WM;16;§;2;;WM;WM;W;LR1
5;01.01.210;6;6;Birkenmoorwald §;Moorbirken-Moorwald;WMB;WMB;16;§;103;3;WMB;WM;W;LR1
6;01.01.220;7;6;Kiefernmoorwald §;Waldkiefern-Moorwald;WMK;WMK;16;§;104;4;WMK;WM;W;LR1
7;01.01.230;8;6;;Bergkiefern-Moorwald;;WML;;§;105;;WML;WM;W;LR1
8;01.01.240;9;6;Fichtenmoorwald §;Fichten-Moorwald;WMF;WMF;16;§;106;5;WMF;WM;W;LR1
9;01.01.001;10;6;;Sonstiger Moorwald;;WMS;;§;107;;WMS;WM;W;LR1
10;01.01.300;11;7;Sumpfwald §;Sumpfwald;WP;WP;17;§;108;6;WP;WP;W;LR1
11;01.02.000;12;;Auwald §;;WA;;18;;7;;WA;WA;W;LR1
12;01.02.100;13;8;Weichholz-Auwald (Weiden-Auwald) §;Weichholz-Auwald (Weiden-Auwald);WAW;WW;18;§;109;8;WW;WW;W;LR1
13;01.02.200;14;8;Hartholz-Auwald (Eichen-Eschen-Ulmen-Auwald) §;Hartholz-Auwald (Eichen-Eschen-Ulmen-Auwald);WAH;WH;18;§;110;9;WH;WH;W;LR1
14;01.02.300;15;8;Erlen-Eschenwald der Auen und Quellbereiche §;Erlen-Eschenwald der Auen und Quellbereiche;WAE;WA;18;§;10;;WAE;WA;W;LR1
15;01.02.310;16;8;;Traubenkirschen-Erlen-Eschenwal der Niederungen;;WAN;18;§;112;;WAN;WA;W;LR1
16;01.02.320;17;8;;Erlen- und Eschen-Bachwald des Berg- und Hügellandes;;WAB;18;§;113;;WAB;WA;W;LR1
17;01.02.330;18;8;;Erlen-Eschen-Quellwald;;WAQ;18;§;114;;WAQ;WA;W;LR1
18;01.04.000;19;20;Schlucht- und Blockschuttwald §;Schlucht- und Blockschuttwälder;WS;WS;43;§;11;;WS;WS;W;LR1
19;01.04.100;20;20;Ah-Es-Wald felsiger Schatthänge und Schluchten §;Ahorn-Eschenwald felsiger Schatthänge und Schluchten;WSE;WSE;43;§;115;12;WSE;WS;W;LR1
20;01.04.300;21;20;Ahorn-Linden-Schutthaldenwald §;Ahorn-Linden-Schutthaldenwald;WSL;WSL;43;§;116;13;WSL;WS;W;LR1
21;01.05.000;22;;Laubwald, mesophil;;WL;;;;14;;WL;WL;W;LR1
22;01.05.100;23;;mesophiler Buchen(misch)wald;Mesophiler Buchen(misch)wald;WLB;WL;;;117;15;WL;WL;W;LR1
23;01.05.110;24;;;Mesophiler Buchenwald des Tief- und Hügellandes;;WLN;;;118;;WLN;WL;W;LR1
24;01.05.120;25;;;Mesophiler Buchenwald des Berglandes;;WLB;;;119;;WLB;WL;W;LR1
25;01.05.200;26;;Eichen-Hainbuchenwald;Eichen-Hainbuchenwald;WLE;WE;;;16;;WLE;WL;W;LR1
26;01.05.210;27;;;Stieleichen-Hainbuchenwald feuchter Standorte;;WEF;;(§);124;;WEF;WE;W;LR1
27;01.05.220;28;;;Traubeneichen-Hainbuchenwald mäßig trockener Standorte;;WET;;;125;;WET;WE;W;LR1
28;01.05.230;29;;;Lindenreicher Eichen-Hainbuchenwald subkontinentaler Prägung;;WES;;(§);126;;WES;WE;W;LR1
29;01.05.001;30;;Laubwald, bodensauer;;WL;;;;17;;WC;WC;W;LR1
30;01.05.300;31;;bodensaurer Buchen(misch)wald;Bodensaurer Buchen(misch)wald;WCB;WC;;;18;;WCB;WC;W;LR1
31;01.05.310;32;;;Bodensaurer Buchenwald des Tief- und Hügellandes;;WCN;;;121;;WCN;WC;W;LR1
32;01.05.330;33;;;Bodensaurer Tannen-Fichten-Buchenwald des Berglandes;;WCB;;;122;;WCB;WC;W;LR1
33;01.05.400;34;;bodensauer Eichen(misch)wald;Bodensaurer Eichen(misch)wald;WCE;WQ;;;127;19;WQ;WQ;W;LR1
34;01.05.410;35;;;Bodensaurer Eichen-Mischwald armer Standorte;;WQS;;;128;;WQS;WQ;W;LR1
35;01.05.420;36;;;Sonstiger bodensaurer Eichen-Mischwald des Tieflandes;;WQN;;;129;;WQN;WQ;W;LR1
36;01.05.430;37;;;Bodensaurer Eichen-Mischwald des Hügel- und Berglandes;;WQB;;;130;;WQB;WQ;W;LR1
37;01.03.000;38;18;Laubwald trockenwarmer Standorte §;Laubwald trockenwarmer Standorte;WT;WT;41;§;20;;WT;WT;W;LR1
38;01.03.100;39;18;;Eichenwald trockenwarmer Standorte;;WTE;;§;131;;WTE;WT;W;LR1
39;01.03.200;40;18;;Eichen-Hainbuchenwald trockenwarmer Standorte;;WTH;;§;132;;WTH;WT;W;LR1
40;01.03.300;41;18;;Buchenwald trockenwarmer Standorte;;WTB;;§;133;;WTB;WT;W;LR1
41;01.06.001;42;18;Kiefernwald (§);;WK;;;;21;;WK;WK;W;LR1
42;01.06.100;43;18;Kiefernwald trockenwarmer Standorte;Naturnaher Kiefernwald trockenwarmer Standorte;WKT;WKT;41;§;136;22;WKT;WK;W;LR1
43;01.06.200;44;;sonstiger naturnaher Kiefernwald;Sonstiger naturnaher Kiefernwald;WKK;WKS;;;137;23;WKS;WK;W;LR1
44;01.06.300;45;;Fichtenwald;Naturnaher Fichtenwald;WF;WF;;;24;;WF;WF;W;LR1
45;01.06.320;46;;Bergland-Fichtenwald;Naturnaher Fichtenwald des Berglandes;WFB;WFB;;;139;25;WFB;WF;W;LR1
46;01.06.330;47;6;Tiefland-Fichtenwald §;Naturnaher Fichtenwald des Tieflandes;WFT;WFN;16;(§);138;26;WFN;WF;W;LR1
47;01.06.310;48;20;;Naturnaher Fichten-Blockschuttwald;;WFS;;§;140;;WFS;WF;W;LR1
48;01.11.000;49;19;höhlenreiche Altholzinsel §;Höhlenreiche Altholzinsel;WH;WZ;42;§;144;27;WZ;WZ;W;LR1
